"Customer.code","Sum_Unit","Frequency"
"C3365",14.97,2
"C3366",0,1
"C3367",3.93,2
"C3368",0,1
"C3369",1,1
"C337",6.08,3
"C3370",17.08,4
"C3371",0.3,1
"C3372",1.01,1
"C3373",2.9,1
"C3374",9.52,1
"C3375",0.67,1
"C3376",20.18,1
"C3377",0,1
"C3378",2.2,1
"C3379",2.02,1
"C338",1,1
"C3380",0.19,1
"C3381",8.36,2
"C3382",2.11,1
"C3383",0.65,1
"C3384",0.34,1
"C3385",3.11,1
"C3386",11.67,4
"C3387",5.15,1
"C3388",0,1
"C3389",1.56,2
"C339",2,1
"C3390",1.73,1
"C3391",10.65,2
"C3392",33.17,2
"C3393",44.74,5
"C3394",2.04,2
"C3395",2.28,1
"C3396",0.26,1
"C3397",28.9,6
"C3398",0.02,1
"C3399",39.18,4
"C34",1.61,1
"C340",3.05,1
"C3400",5,1
"C3401",10.45,2
"C3402",1.05,3
"C3403",0,1
"C3404",0.2,1
"C3405",10.21,2
"C3406",3.04,1
"C3407",47.1,4
"C3408",10.19,1
"C3409",40.27,2
"C341",44.26,6
"C3410",1.43,1
"C3411",20.22,3
"C3412",4.35,1
"C3413",0.55,1
"C3414",64.22,4
"C3415",14.72,3
"C3416",2.52,1
"C3417",4.67,1
"C3418",19.58,2
"C3419",2.19,1
"C342",0.62,2
"C3420",20,1
"C3421",4.36,1
"C3422",5.04,2
"C3423",9.66,3
"C3424",15.71,4
"C3425",0,1
"C3426",4.43,1
"C3427",19.04,3
"C3428",2.99,1
"C3429",3.79,1
"C343",15.33,1
"C3430",0,1
"C3431",16.01,3
"C3432",3.16,1
"C3433",0,1
"C3434",14.42,3
"C3435",0.33,1
"C3436",19.02,1
"C3437",4.52,3
"C3438",69.04,2
"C3439",4.73,2
"C344",10.98,1
"C3440",6.78,2
"C3441",21.48,4
"C3442",38.37,2
"C3443",0,1
"C3444",6.95,5
"C3445",23.24,2
"C3446",5.51,1
"C3447",8.59,6
"C3448",30.29,1
"C3449",7.59,1
"C345",135.8,4
"C3450",5.22,2
"C3451",0,1
"C3452",5.89,1
"C3453",0.97,1
"C3454",3.94,1
"C3455",0,1
"C3456",0,2
"C3457",4.79,1
"C3458",51.31,1
"C3459",25.73,3
"C346",2.61,1
"C3460",11.64,1
"C3461",2.34,1
"C3462",5.71,1
"C3463",2.62,1
"C3464",74.02,2
"C3465",10.59,2
"C3466",16.83,3
"C3467",98.7,6
"C3468",117,19
"C3469",1.4,3
"C347",3.59,3
"C3470",20.32,2
"C3471",0.92,1
"C3472",28.99,6
"C3473",22.38,5
"C3474",3.43,2
"C3475",26,4
"C3476",1.2,1
"C3477",10.01,1
"C3478",0.03,1
"C3479",5.06,2
"C348",46.76,6
"C3480",27.31,3
"C3481",34.99,1
"C3482",10.41,4
"C3483",4.78,1
"C3484",4.09,1
"C3485",0.26,1
"C3486",32.56,3
"C3487",7.52,4
"C3488",1.14,1
"C3489",0,1
"C349",18.37,2
"C3490",0.24,1
"C3491",11.71,2
"C3492",4.96,1
"C3493",0.11,1
"C3494",6.16,1
"C3495",42.58,11
"C3496",24.02,4
"C3497",1.71,1
"C3498",5.67,3
"C3499",11.26,5
"C35",0.5,1
"C350",71.95,1
"C3500",10,1
"C3501",0,1
"C3502",0.51,1
"C3503",11.61,1
"C3504",25.02,4
"C3505",64.56,8
"C3506",83.75,10
"C3507",0,1
"C3508",0,1
"C3509",6.64,2
"C351",4.44,1
"C3510",3.16,1
"C3511",0,2
"C3512",12.4,3
"C3513",12.68,1
"C3514",6.56,2
"C3515",87.54,9
"C3516",10.4,2
"C3517",0.48,1
"C3518",2,2
"C3519",14.25,5
"C352",1.28,1
"C3520",5.15,1
"C3521",2.7,1
"C3522",45.84,4
"C3523",7.38,3
"C3524",7.18,6
"C3525",2.42,1
"C3526",5.25,1
"C3527",0,1
"C3528",4.68,1
"C3529",2.55,1
"C353",0,2
"C3530",0.74,1
"C3531",16.64,3
"C3532",2.27,1
"C3533",34.09,8
"C3534",8.25,3
"C3535",70.06,7
"C3536",3.46,1
"C3537",0.57,1
"C3538",4.84,2
"C3539",6.84,1
"C354",5.25,1
"C3540",18.19,5
"C3541",21.47,3
"C3542",3.89,1
"C3543",22.99,1
"C3544",0.81,1
"C3545",15.29,1
"C3546",0,1
"C3547",47.12,3
"C3548",20.19,1
"C3549",55.33,2
"C355",0,1
"C3550",0,1
"C3551",3.89,1
"C3552",69.77,7
"C3553",9.33,7
"C3554",15.83,2
"C3555",3.58,1
"C3556",0,1
"C3557",0,1
"C3558",1.11,1
"C3559",0,1
"C356",39.35,6
"C3560",0.29,1
"C3561",14.95,3
"C3562",4.98,1
"C3563",2.28,2
"C3564",5.93,1
"C3565",1.59,1
"C3566",4.06,1
"C3567",0.99,1
"C3568",30.67,4
"C3569",4.5,1
"C357",5.29,4
"C3570",0,1
"C3571",39.93,1
"C3572",6.01,3
"C3573",13.68,6
"C3574",0.24,1
"C3575",20.46,2
"C3576",4.99,3
"C3577",0.57,2
"C3578",0.86,1
"C3579",9.95,1
"C358",15.44,2
"C3580",4.52,1
"C3581",2.5,1
"C3582",2.54,1
"C3583",2.32,1
"C3584",7.11,2
"C3585",10.27,3
"C3586",0.75,1
"C3587",1.16,1
"C3588",10.76,4
"C3589",3.84,1
"C359",24.14,4
"C3590",9.99,1
"C3591",5.61,1
"C3592",2.02,2
"C3593",28.66,4
"C3594",2.86,2
"C3595",1.02,1
"C3596",21.87,4
"C3597",1.31,2
"C3598",15.4,2
"C3599",5.09,1
"C36",0.74,1
"C360",3.41,1
"C3600",17.69,3
"C3601",9.08,4
"C3602",4.26,1
"C3603",6.05,1
"C3604",2.97,1
"C3605",0.5,2
"C3606",0,1
"C3607",4.36,3
"C3608",59.86,6
"C3609",29.99,1
"C361",4,1
"C3610",3.26,1
"C3611",9.97,1
"C3612",1.01,1
"C3613",0,1
"C3614",30.35,1
"C3615",16.79,3
"C3616",6.67,1
"C3617",4.13,2
"C3618",87.02,12
"C3619",10.13,4
"C362",1.72,1
"C3620",5.84,1
"C3621",49.26,14
"C3622",3.79,1
"C3623",5.09,1
"C3624",13.96,2
"C3625",1.69,1
"C3626",1.3,1
"C3627",4.68,1
"C3628",9.12,2
"C3629",1.99,1
"C363",0.59,1
"C3630",4.74,5
"C3631",0.99,1
"C3632",7.58,2
"C3633",4.81,1
"C3634",24.64,9
"C3635",6.26,2
"C3636",2.35,1
"C3637",5.88,4
"C3638",10.62,2
"C3639",14.33,2
"C364",40.66,1
"C3640",14.9,3
"C3641",8.72,2
"C3642",8.21,1
"C3643",5.13,1
"C3644",89.35,6
"C3645",13.54,1
"C3646",4.05,1
"C3647",4.67,2
"C3648",7.12,3
"C3649",0,1
"C365",6.38,1
"C3650",4.25,1
"C3651",0.6,1
"C3652",0.99,2
"C3653",2.91,1
"C3654",46.96,4
"C3655",2.75,1
"C3656",5.79,1
"C3657",1.66,1
"C3658",1.2,1
"C3659",0.31,1
"C366",10.07,1
"C3660",0.92,1
"C3661",2.94,3
"C3662",1.15,1
"C3663",5.3,2
"C3664",0.23,1
"C3665",4.13,2
"C3666",4.92,1
"C3667",4.77,2
"C3668",1.97,2
"C3669",4.85,2
"C367",30.4,1
"C3670",0,1
"C3671",17.2,2
"C3672",75.37,8
"C3673",1.54,2
"C3674",5.31,1
"C3675",3.66,1
"C3676",5.99,2
"C3677",8.68,2
"C3678",41.26,5
"C3679",2.18,1
"C368",3.43,2
"C3680",0.8,1
"C3681",0,1
"C3682",10,1
"C3683",0,1
"C3684",0.78,1
"C3685",0.05,1
"C3686",8.26,2
"C3687",6.02,1
"C3688",2.17,1
"C3689",0.52,1
"C369",1.32,1
"C3690",0.72,1
"C3691",0,1
"C3692",20.53,1
"C3693",0.57,1
"C3694",6.43,1
"C3695",4.2,1
"C3696",7,1
"C3697",0.38,1
"C3698",39.64,2
"C3699",4.47,1
"C37",10.39,2
"C370",1.02,2
"C3700",4.75,1
"C3701",2.51,2
"C3702",0.56,2
"C3703",4.7,2
"C3704",15.19,2
"C3705",0.64,1
"C3706",27.85,2
"C3707",0,1
"C3708",3,1
"C3709",6.12,1
"C371",11.61,3
"C3710",14.25,3
"C3711",3.37,1
"C3712",4.51,3
"C3713",5.55,1
"C3714",181.53,15
"C3715",45.38,6
"C3716",6.26,1
"C3717",0.47,1
"C3718",0,1
"C3719",28.09,4
"C372",2.84,2
"C3720",86.13,10
"C3721",29.34,7
"C3722",10.1,1
"C3723",0.88,1
"C3724",5.29,2
"C3725",6.46,1
"C3726",0,1
"C3727",3.18,1
"C3728",1.93,1
"C3729",10.52,1
"C373",6.8,3
"C3730",7.05,2
"C3731",0.93,1
"C3732",42.36,3
"C3733",1.44,1
"C3734",5.28,1
"C3735",53.99,4
"C3736",1.05,1
"C3737",3.12,2
"C3738",4.98,1
"C3739",33.2,1
"C374",5.03,1
"C3740",37.45,1
"C3741",20.83,4
"C3742",1.03,1
"C3743",0,1
"C3744",0.27,1
"C3745",3.2,1
"C3746",0,1
"C3747",6.07,1
"C3748",9.7,4
"C3749",3.42,1
"C375",11.73,1
"C3750",12.09,3
"C3751",1.46,1
"C3752",4.77,1
"C3753",2.94,1
"C3754",2.92,1
"C3755",7.25,3
"C3756",0,1
"C3757",9.14,4
"C3758",5.19,2
"C3759",10.58,4
"C376",49.47,7
"C3760",0.41,1
"C3761",5.27,1
"C3762",9.22,2
"C3763",5.81,2
"C3764",39.25,2
"C3765",0.5,1
"C3766",0,1
"C3767",1.56,1
"C3768",18.82,1
"C3769",11.65,2
"C377",35.06,5
"C3770",13.6,4
"C3771",58.04,2
"C3772",4.4,1
"C3773",31.6,6
"C3774",5,1
"C3775",2.34,1
"C3776",0.39,1
"C3777",5.16,1
"C3778",3.62,1
"C3779",0,1
"C378",0,1
"C3780",0,1
"C3781",1,1
"C3782",3.57,1
"C3783",1.68,1
"C3784",2,1
"C3785",1,1
"C3786",3.6,1
"C3787",10.13,1
"C3788",2.62,3
"C3789",13.23,3
"C379",8.68,1
"C3790",10,1
"C3791",4.43,1
"C3792",5.24,4
"C3793",3.45,1
"C3794",8.29,3
"C3795",0,1
"C3796",10.71,1
"C3797",5.71,1
"C3798",45.8,6
"C3799",3.34,1
"C38",1.5,4
"C380",3.99,1
"C3800",17.63,3
"C3801",21.36,5
"C3802",16.69,2
"C3803",0.7,1
"C3804",0,1
"C3805",17.73,3
"C3806",6.1,4
"C3807",0.52,1
"C3808",3.95,3
"C3809",4.37,2
"C381",5.23,1
"C3810",1.35,2
"C3811",10.5,3
"C3812",7.66,4
"C3813",21.43,4
"C3814",10.32,1
"C3815",0.78,1
"C3816",12.4,2
"C3817",1.74,1
"C3818",2.23,1
"C3819",1.54,1
"C382",8.06,2
"C3820",18.54,8
"C3821",3.78,1
"C3822",5.99,3
"C3823",6.62,1
"C3824",1.05,1
"C3825",0,1
"C3826",2.04,1
"C3827",0.51,1
"C3828",2.89,1
"C3829",1.8,1
"C383",0,1
"C3830",0,2
"C3831",1.02,1
"C3832",9.3,4
"C3833",3.54,2
"C3834",20.45,5
"C3835",4.29,1
"C3836",4.07,1
"C3837",35.04,4
"C3838",1.42,1
"C3839",22.46,2
"C384",3.03,1
"C3840",15.01,1
"C3841",1.03,1
"C3842",17.52,1
"C3843",5.01,3
"C3844",2.4,1
"C3845",3.18,1
"C3846",4.16,2
"C3847",3.54,2
"C3848",0,1
"C3849",2.08,1
"C385",6.63,3
"C3850",0.48,1
"C3851",4.17,2
"C3852",21.12,3
"C3853",5.13,2
"C3854",0.76,2
"C3855",0.72,2
"C3856",11.01,2
"C3857",2.55,1
"C3858",0.99,1
"C3859",1.83,2
"C386",6.03,2
"C3860",4.25,1
"C3861",0.12,1
"C3862",10,1
"C3863",14.27,2
"C3864",1.97,1
"C3865",4.75,2
"C3866",8.6,1
"C3867",4.06,1
"C3868",19.53,1
"C3869",6.03,1
"C387",1.97,1
"C3870",6.27,2
"C3871",0.72,1
"C3872",10,1
"C3873",0,1
"C3874",0.68,1
"C3875",2.68,1
"C3876",5.29,1
"C3877",2.13,2
"C3878",2.81,1
"C3879",3.67,1
"C388",3.44,1
"C3880",15.95,4
"C3881",1.09,1
"C3882",0.29,1
"C3883",5.02,2
"C3884",31.5,12
"C3885",3.34,1
"C3886",4.79,1
"C3887",14.23,3
"C3888",39.33,3
"C3889",4.29,1
"C389",0,1
"C3890",5,1
"C3891",17.91,2
"C3892",4.89,1
"C3893",1.14,1
"C3894",0.3,1
"C3895",6.23,1
"C3896",0.99,1
"C3897",3.49,1
"C3898",0.51,1
"C3899",0.99,2
"C39",6.14,2
"C390",15.32,2
"C3900",24.02,1
"C3901",1.38,1
"C3902",3.41,5
"C3903",0.7,1
"C3904",3.55,1
"C3906",40.23,2
"C3907",0.55,2
"C3908",9.71,1
"C3909",7.05,1
"C391",2.09,1
"C3910",1.49,1
"C3911",5.61,1
"C3912",0.74,1
"C3913",2.19,1
"C3914",8.37,2
"C3915",0.26,1
"C3916",0.01,1
"C3917",9.48,1
"C3918",6.09,1
"C3919",49.09,5
"C392",5.17,1
"C3920",2.8,1
"C3922",41.92,4
"C3923",54.95,8
"C3924",0,1
"C3925",0.94,1
"C3926",0.47,2
"C3927",4.83,1
"C3928",3.04,2
"C3929",29.27,1
"C393",2.45,1
"C3930",9.91,2
"C3931",4.79,1
"C3932",19.45,1
"C3933",4.1,1
"C3934",2.16,1
"C3935",2.79,1
"C3936",1.65,1
"C3937",8.03,3
"C3938",23.76,2
"C3939",0.58,1
"C394",2.47,1
"C3940",4.22,1
"C3941",0.49,1
"C3942",20.06,2
"C3943",0.53,1
"C3944",9.67,1
"C3945",19.71,7
"C3946",25.91,1
"C3947",9.32,3
"C3948",0.67,2
"C3949",0.54,1
"C395",10,1
"C3950",2.94,2
"C3951",3.44,1
"C3952",17.68,2
"C3953",3.29,1
"C3954",0.31,1
"C3955",72.15,3
"C3956",2.52,4
"C3957",7.85,3
"C3958",0,1
"C3959",13.61,1
"C396",10,3
"C3960",1.67,2
"C3961",19.03,2
"C3962",0,1
"C3963",0,2
"C3964",5.09,1
"C3965",13.6,2
"C3966",0.75,1
"C3967",18.89,4
"C3968",13.18,2
"C3969",0.99,1
"C397",1.26,1
"C3970",3,1
"C3971",9.97,2
"C3972",33.03,2
"C3973",0.74,1
"C3974",48.24,5
"C3975",0,1
"C3976",0.3,1
"C3977",0,1
"C3978",0.05,1
"C3979",4.52,1
"C398",0.05,1
"C3980",8.28,2
"C3981",1.34,1
"C3982",3.62,2
"C3983",0.52,1
"C3984",1.58,2
"C3985",0.49,1
"C3986",5,1
"C3987",41.12,2
"C3988",0,1
"C3989",2.24,2
"C399",2.53,1
"C3990",2.55,1
"C3991",1.79,1
"C3992",0.47,1
"C3993",4.66,3
"C3994",1.76,1
"C3995",0,1
"C3996",6.37,3
"C3997",40.13,1
"C3998",15.5,4
"C3999",30.11,7
"C4",5.8,1
"C40",10.28,1
"C400",0.86,2
"C4000",16.97,1
"C4001",0,1
"C4002",33.98,7
"C4003",0.32,1
"C4004",2.22,1
"C4005",1.01,1
"C4006",33.01,4
"C4007",25.9,1
"C4008",7.7,2
"C4009",0,1
"C401",15.04,1
"C4010",42.59,2
"C4011",0,1
"C4012",1.08,1
"C4013",14.98,2
"C4014",21.28,1
"C4015",5,2
"C4016",1.31,1
"C4017",5.08,1
"C4018",2.61,2
"C4019",5.01,1
"C402",1.33,1
"C4020",45.04,3
"C4021",13.7,1
"C4022",4.02,2
"C4023",0,1
"C4024",30.73,1
"C4025",3.64,1
"C4026",0.99,1
"C4027",54.53,9
"C4028",27.36,3
"C4029",1.41,1
"C403",3.68,3
"C4030",1.01,1
"C4031",15.69,2
"C4032",5.04,2
"C4033",6.24,3
"C4034",2.61,3
"C4035",0.49,1
"C4036",1.18,2
"C4037",6.12,2
"C4038",1.28,1
"C4039",0,1
"C404",1.52,2
"C4040",0.77,1
"C4041",3.81,2
"C4042",2.21,2
"C4043",0.76,2
"C4044",6.04,2
"C4045",0,1
"C4046",0,1
"C4047",3.58,2
"C4048",1.26,1
"C4049",16.58,4
"C405",3.04,1
"C4050",6.91,2
"C4051",0,2
"C4052",2.4,1
"C4053",0.58,1
"C4054",3.12,2
"C4055",31.64,3
"C4056",0.38,1
"C4057",22.59,4
"C4058",0,1
"C4059",3.88,2
"C406",17.44,6
"C4060",185.8,2
"C4061",4.47,2
"C4062",0,1
"C4063",2.49,1
"C4064",0,1
"C4065",7.18,2
"C4066",26.8,3
"C4067",14.55,2
"C4068",4.9,2
"C4069",45.72,6
"C407",3.57,2
"C4070",9.64,1
"C4071",2.2,1
"C4072",0,1
"C4073",4.21,1
"C4074",0.1,1
"C4075",0,1
"C4076",4.02,1
"C4077",4.32,1
"C4078",29.81,1
"C4079",4.96,1
"C408",2.12,1
"C4080",6.66,1
"C4081",4.32,1
"C4082",4.19,1
"C4083",10.01,1
"C4084",0,1
"C4085",5,1
"C4086",34.98,6
"C4087",2,1
"C4088",47.14,6
"C4089",1,1
"C409",2.42,1
"C4090",46.7,2
"C4091",1.67,1
"C4092",40.95,3
"C4093",21.9,7
"C4094",1.6,3
"C4095",6.1,1
"C4096",11.66,4
"C4097",9.52,3
"C4098",6.56,4
"C4099",4.96,2
"C41",10.65,1
"C410",12.08,1
"C4100",0.96,1
"C4101",41.07,12
"C4102",0,1
"C4103",2.41,3
"C4104",8.61,2
"C4105",3.45,2
"C4106",1.24,1
"C4107",6.04,1
"C4108",0.79,1
"C4109",1.06,1
"C411",45,2
"C4110",5.21,2
"C4111",2.43,3
"C4112",10,1
"C4113",7.92,1
"C4114",2.55,1
"C4115",1.18,1
"C4116",25.04,1
"C4117",5.26,1
"C4118",56.6,11
"C4119",0,1
"C412",2.54,1
"C4120",15.29,2
"C4121",0.74,1
"C4122",6.01,1
"C4123",2.03,1
"C4124",12.79,1
"C4125",9.94,1
"C4126",2.04,1
"C4127",37.35,1
"C4128",27.19,5
"C4129",0,1
"C413",20.89,2
"C4130",38.06,3
"C4131",3.02,1
"C4132",0.99,1
"C4133",1.64,1
"C4134",4.21,1
"C4135",2.07,1
"C4136",0.74,2
"C4137",20.82,6
"C4138",6.52,1
"C4139",1.68,1
"C414",0,1
"C4140",2.25,1
"C4141",3.75,1
"C4142",6.79,1
"C4143",1.03,1
"C4144",0.98,1
"C4145",0.84,1
"C4146",3.38,1
"C4147",18.64,1
"C4148",3.01,1
"C4149",1.03,1
"C415",4.62,2
"C4150",0,1
"C4151",6.1,1
"C4152",20.38,1
"C4153",3.96,1
"C4154",14.76,2
"C4155",8,1
"C4156",0,1
"C4157",7.85,6
"C4158",34.49,4
"C4159",51.3,1
"C416",0,1
"C4160",10.43,3
"C4161",30.6,1
"C4162",0.04,1
"C4163",23.9,2
"C4164",10,1
"C4165",0.57,1
"C4166",0,1
"C4167",7.33,1
"C4168",13.06,1
"C4169",0,1
"C417",3.41,1
"C4170",0.5,2
"C4171",0.56,1
"C4172",1.13,1
"C4173",0.5,1
"C4174",5.38,1
"C4175",21.82,4
"C4176",2.86,1
"C4177",3.98,1
"C4178",2.26,1
"C4179",3.88,1
"C418",5.13,1
"C4180",0.8,1
"C4181",2.81,1
"C4182",18.72,2
"C4183",5.6,1
"C4184",4.01,1
"C4185",1.07,1
"C4186",27.31,3
"C4187",0.19,1
"C4188",4.48,1
"C4189",3.63,1
"C419",20.5,1
"C4190",5.47,1
"C4191",6.51,1
"C4192",23.38,4
"C4193",10.54,2
"C4194",1.12,2
"C4195",5.04,1
"C4196",9.91,1
"C4197",2.21,3
"C4198",10.08,2
"C4199",0,1
"C42",2.92,3
"C420",10.22,3
"C4200",0.54,1
"C4201",112.06,8
"C4202",0.67,1
"C4203",2.69,1
"C4204",5.24,3
"C4205",0,2
"C4206",24.34,6
"C4207",11.77,2
"C4208",0.1,1
"C4209",5.06,2
"C421",1.95,1
"C4210",0.98,1
"C4211",3.05,1
"C4212",0,1
"C4213",0.7,1
"C4214",0.14,1
"C4215",0.24,1
"C4216",0.72,1
"C4217",10.98,6
"C4218",27.84,4
"C4219",5.01,1
"C422",1.15,1
"C4220",1.09,1
"C4221",5.11,2
"C4222",1.04,2
"C4223",35,1
"C4224",0,2
"C4225",0,1
"C4226",0.94,1
"C4227",0.5,1
"C4228",9.95,1
"C4229",28.52,4
"C423",49.95,1
"C4230",10.32,3
"C4231",19.73,4
"C4232",7.77,3
"C4233",0.96,1
"C4234",5,1
"C4235",1,1
"C4236",35.81,6
"C4237",1.83,1
"C4238",2.22,2
"C4239",0,1
"C424",30.04,1
"C4240",3.39,2
"C4241",4.53,1
"C4242",5.03,2
"C4243",4.54,1
"C4244",5.52,1
"C4245",0.51,1
"C4246",1.01,1
"C4247",12.02,4
"C4248",12.28,1
"C4249",0,1
"C425",60.86,3
"C4250",1.63,1
"C4251",0,1
"C4252",4.31,1
"C4253",0.69,1
"C4254",6.01,1
"C4255",3.69,2
"C4256",6,1
"C4257",1.03,1
"C4258",14.18,1
"C4259",11.54,3
"C426",0,2
"C4260",0,1
"C4261",1.01,1
"C4262",25.1,1
"C4263",11.04,4
"C4264",0.96,1
"C4265",3.5,1
"C4266",100.94,2
"C4267",13.94,1
"C4268",3.92,3
"C4269",0.86,3
"C427",23.65,2
"C4270",51.35,4
"C4271",40.35,4
"C4272",4.65,1
"C4273",6.08,1
"C4274",5.21,1
"C4275",2.84,1
"C4276",0.5,1
"C4277",1.18,1
"C4278",0,1
"C4279",36.17,6
"C428",1.19,1
"C4280",0,1
"C4281",0.56,1
"C4282",3.54,1
"C4283",49.87,3
"C4284",5.97,1
"C4285",6.31,2
"C4286",18.2,2
"C4287",0,1
"C4288",3.11,2
"C4289",26.49,2
"C429",1.8,1
"C4290",13.02,5
"C4291",4.98,1
"C4292",28.69,2
"C4293",12.48,2
"C4294",7.01,3
"C4295",2.7,1
"C4296",2.32,1
"C4297",18.07,6
"C4298",5.45,1
"C4299",8.05,2
"C43",0.05,1
"C430",24.02,1
"C4300",5.21,1
"C4301",6.53,3
"C4302",2.47,3
"C4303",10,3
"C4304",10.32,6
"C4305",15.89,3
"C4306",17.71,4
"C4307",28.78,1
"C4308",1.95,1
"C4309",1.57,1
"C431",5.54,1
"C4310",5.01,2
"C4311",44.78,9
"C4312",0.5,1
"C4313",0,1
"C4314",34.72,7
"C4315",14.8,2
"C4316",0.73,1
"C4317",5.06,1
"C4318",1.79,2
"C4319",21.07,3
"C432",0,1
"C4320",1.04,2
"C4321",3.23,1
"C4322",25,2
"C4323",12.1,3
"C4324",11.12,4
"C4325",2.32,2
"C4326",29.31,2
"C4327",0,1
"C4328",31.7,1
"C4329",23.6,3
"C433",4.54,1
"C4330",13.59,4
"C4331",46.86,4
"C4332",10.83,1
"C4333",2.27,1
"C4334",5.08,3
"C4335",1.62,2
"C4336",67.41,7
"C4337",4.56,1
"C4338",120.47,4
"C4339",0.62,1
"C434",1,2
"C4340",10.04,4
"C4341",0.36,1
"C4342",3.37,2
"C4343",1.79,3
"C4344",4.7,2
"C4345",6.96,4
"C4346",36.33,1
"C4347",3.94,2
"C4348",4.23,1
"C4349",2.52,2
"C435",42.99,4
"C4350",10.65,3
"C4351",2.29,2
"C4352",24.45,3
"C4353",22,2
"C4354",1.94,1
"C4355",2.86,1
"C4356",32.19,2
"C4357",69.77,5
"C4358",20.55,2
"C4359",3.3,1
"C436",30.38,6
"C4360",0,1
"C4361",14.41,2
"C4362",1.27,1
"C4363",5.66,1
"C4364",5.91,2
"C4365",2.8,2
"C4366",7.41,3
"C4367",0.5,1
"C4368",24.07,3
"C4369",6.57,3
"C437",2.58,1
"C4370",0,2
"C4371",6.36,4
"C4372",6.9,1
"C4373",0.75,1
"C4374",0.39,1
"C4375",72.42,7
"C4376",3.02,1
"C4377",8.16,2
"C4378",6.54,2
"C4379",65.07,3
"C438",34.77,7
"C4380",2.24,1
"C4381",5.21,1
"C4382",5.24,4
"C4383",10.23,1
"C4384",85.93,6
"C4385",13.42,1
"C4386",21.12,2
"C4387",19,3
"C4388",0.99,1
"C4389",77.5,9
"C439",5.94,1
"C4390",31.26,4
"C4391",7.07,1
"C4392",17.49,3
"C4393",7.88,3
"C4394",0,1
"C4395",40.29,1
"C4396",2.93,1
"C4397",7.73,3
"C4398",1.12,1
"C4399",1.06,2
"C44",6,1
"C440",6.51,2
"C4400",4.11,2
"C4401",60,3
"C4402",15.66,2
"C4403",0,1
"C4404",1.21,2
"C4405",53.65,9
"C4406",6.78,1
"C4407",0,1
"C4408",2.64,1
"C4409",8.55,2
"C441",66.37,12
"C4410",2.99,1
"C4411",1.95,1
"C4412",11.92,4
"C4413",4.4,2
"C4414",2.41,2
"C4415",1.1,1
"C4416",0,1
"C4417",10.77,2
"C4418",1.01,1
"C4419",23.95,2
"C442",14.89,2
"C4420",2.14,1
"C4421",16.19,4
"C4422",26.87,5
"C4423",6,1
"C4424",0.53,1
"C4425",14.97,3
"C4426",1.06,2
"C4427",127.02,3
"C4428",3.72,1
"C4429",1.57,1
"C443",25.4,1
"C4430",0.72,2
"C4431",10,1
"C4432",0,1
"C4433",3.33,1
"C4434",0.99,1
"C4435",13.1,1
"C4436",18.14,3
"C4437",5,1
"C4438",33.09,14
"C4439",39.01,11
"C444",40.21,3
"C4440",0.77,1
"C4441",7.57,2
"C4442",68.63,3
"C4443",19.95,1
"C4444",0.64,1
"C4445",6.2,2
"C4446",0,2
"C4447",3.19,2
"C4448",27.54,3
"C4449",3.04,1
"C445",109.7,9
"C4450",18.19,3
"C4451",552.91,25
"C4452",1.5,1
"C4453",7.29,2
"C4454",3.66,1
"C4455",14.68,5
"C4456",3.42,1
"C4457",4.69,2
"C4458",10.47,2
"C4459",2.26,1
"C446",120.04,1
"C4460",9.66,2
"C4461",1.55,3
"C4462",0,1
"C4463",0,1
"C4464",2.58,1
"C4465",19.15,5
"C4466",1.95,1
"C4467",0,1
"C4468",6.3,1
"C4469",0,1
"C447",0.04,1
"C4470",0.47,1
"C4471",8.55,1
"C4472",17.76,3
"C4473",45.4,2
"C4474",5.32,1
"C4475",3.01,1
"C4476",26.73,5
"C4477",18.94,2
"C4478",5.04,2
"C4479",0,1
"C448",1.59,1
"C4480",5.31,1
"C4481",57.8,2
"C4482",30.67,1
"C4483",122.41,3
"C4484",4.48,2
"C4485",0.24,1
"C4486",1.58,1
"C4487",5.06,1
"C4488",0,1
"C4489",1.61,1
"C449",0,1
"C4491",0.74,1
"C4492",9.37,4
"C4493",1.68,1
"C4494",8.39,6
"C4495",10.7,2
"C4496",4.08,1
"C4497",2.13,2
"C4498",5.73,1
"C4499",1.04,1
"C45",8.01,3
"C450",20,1
"C4500",1.65,1
"C4501",0,1
"C4502",1.42,2
"C4503",0,1
"C4504",0,1
"C4505",0,1
"C4506",94.17,7
"C4507",0,1
"C4508",15.87,5
"C4509",0.27,2
"C451",77.71,2
"C4510",10,2
"C4511",1.03,1
"C4512",319.57,25
"C4513",36.07,3
"C4514",13.84,1
"C4515",0.51,1
"C4516",4.01,3
"C4517",3.48,2
"C4518",1.49,1
"C4519",2.79,2
"C452",1.51,2
"C4520",3.4,1
"C4521",4.8,1
"C4522",23.16,2
"C4523",1,1
"C4524",2.02,1
"C4525",3.46,1
"C4526",39.36,6
"C4527",15.82,2
"C4528",0.4,2
"C4529",0.86,2
"C453",6.05,2
"C4530",1.94,1
"C4531",13.83,1
"C4532",0,1
"C4533",1.01,1
"C4534",2.52,1
"C4535",0,1
"C4536",2.43,1
"C4537",2.18,1
"C4538",8.82,1
"C4539",0.79,1
"C454",7.02,1
"C4540",0,1
"C4541",1,1
"C4542",0,1
"C4543",3.77,2
"C4544",10.5,3
"C4545",2.5,2
"C4546",3.29,1
"C4547",2,1
"C4548",60.75,1
"C4549",5.01,1
"C455",5.96,3
